textid	target	model	tokenizer	predicted	prob
68835	1900	final_model_HUGE	final_model_HUGE	1900	0.7172493934631348
68833	1860	final_model_HUGE	final_model_HUGE	1860	0.36078929901123047
68832	1910	final_model_HUGE	final_model_HUGE	1920	0.4473855495452881
68831	1920	final_model_HUGE	final_model_HUGE	1920	0.2662073075771332
68829	1940	final_model_HUGE	final_model_HUGE	1950	0.32791516184806824
68827	1940	final_model_HUGE	final_model_HUGE	1950	0.31191423535346985
68825	1920	final_model_HUGE	final_model_HUGE	1920	0.7433043122291565
68824	1820	final_model_HUGE	final_model_HUGE	1850	0.1578032374382019
68823	1850	final_model_HUGE	final_model_HUGE	1850	0.22972002625465393
68822	1920	final_model_HUGE	final_model_HUGE	1920	0.7542341947555542
68820	1920	final_model_HUGE	final_model_HUGE	1920	0.35609742999076843
68817	1900	final_model_HUGE	final_model_HUGE	1900	0.7504639625549316
68815	1930	final_model_HUGE	final_model_HUGE	1930	0.20659776031970978
68813	1890	final_model_HUGE	final_model_HUGE	1890	0.7093848586082458
68812	1870	final_model_HUGE	final_model_HUGE	1870	0.4514200985431671
68810	1910	final_model_HUGE	final_model_HUGE	1910	0.7346202731132507
68809	1910	final_model_HUGE	final_model_HUGE	1910	0.7545066475868225
68806	1910	final_model_HUGE	final_model_HUGE	1910	0.6434764862060547
68805	1910	final_model_HUGE	final_model_HUGE	1910	0.7118920683860779
68804	1920	final_model_HUGE	final_model_HUGE	1920	0.7683102488517761
68803	1950	final_model_HUGE	final_model_HUGE	1910	0.6778687834739685
68802	1920	final_model_HUGE	final_model_HUGE	1920	0.7109301686286926
68800	1920	final_model_HUGE	final_model_HUGE	1920	0.7592678070068359
68798	1900	final_model_HUGE	final_model_HUGE	1900	0.7554020881652832
68796	1900	final_model_HUGE	final_model_HUGE	1900	0.7562288641929626
68794	1950	final_model_HUGE	final_model_HUGE	1920	0.26714131236076355
68792	1920	final_model_HUGE	final_model_HUGE	1920	0.7604883909225464
68790	1880	final_model_HUGE	final_model_HUGE	1880	0.584592342376709
68789	1880	final_model_HUGE	final_model_HUGE	1880	0.5839284658432007
68786	1900	final_model_HUGE	final_model_HUGE	1900	0.7618909478187561
68785	1830	final_model_HUGE	final_model_HUGE	1850	0.19513718783855438
68783	1950	final_model_HUGE	final_model_HUGE	1950	0.6420099139213562
68782	1900	final_model_HUGE	final_model_HUGE	1900	0.746876060962677
68781	1890	final_model_HUGE	final_model_HUGE	1870	0.1600271761417389
68780	1840	final_model_HUGE	final_model_HUGE	1850	0.14687757194042206
68779	1900	final_model_HUGE	final_model_HUGE	1900	0.7443633079528809
68778	1920	final_model_HUGE	final_model_HUGE	1920	0.7676611542701721
68775	1900	final_model_HUGE	final_model_HUGE	1900	0.7473148703575134
68774	1910	final_model_HUGE	final_model_HUGE	1910	0.7266167998313904
68772	1810	final_model_HUGE	final_model_HUGE	1850	0.15529106557369232
68771	1900	final_model_HUGE	final_model_HUGE	1900	0.7469826340675354
68769	1900	final_model_HUGE	final_model_HUGE	1770	0.1777144968509674
68768	1870	final_model_HUGE	final_model_HUGE	1870	0.44365569949150085
68767	1920	final_model_HUGE	final_model_HUGE	1920	0.5398486852645874
68765	1890	final_model_HUGE	final_model_HUGE	1890	0.7089245319366455
68763	1900	final_model_HUGE	final_model_HUGE	1890	0.37860336899757385
68762	1910	final_model_HUGE	final_model_HUGE	1910	0.7354999780654907
68761	1920	final_model_HUGE	final_model_HUGE	1910	0.29036208987236023
68760	1900	final_model_HUGE	final_model_HUGE	1900	0.7192424535751343
68759	1910	final_model_HUGE	final_model_HUGE	1910	0.7315588593482971
68758	1900	final_model_HUGE	final_model_HUGE	1900	0.7373987436294556
68757	1850	final_model_HUGE	final_model_HUGE	1850	0.22663730382919312
68756	1770	final_model_HUGE	final_model_HUGE	1850	0.14307861030101776
68755	1910	final_model_HUGE	final_model_HUGE	1910	0.7692779302597046
68753	1950	final_model_HUGE	final_model_HUGE	1950	0.6475328207015991
68752	1840	final_model_HUGE	final_model_HUGE	1870	0.20895390212535858
68750	1910	final_model_HUGE	final_model_HUGE	1910	0.7738614082336426
68749	1920	final_model_HUGE	final_model_HUGE	1920	0.6806854605674744
68748	1950	final_model_HUGE	final_model_HUGE	1950	0.6447198987007141
68747	1880	final_model_HUGE	final_model_HUGE	1880	0.5646740198135376
68744	1900	final_model_HUGE	final_model_HUGE	1900	0.7095241546630859
68743	1950	final_model_HUGE	final_model_HUGE	1950	0.6358593106269836
68742	1770	final_model_HUGE	final_model_HUGE	1770	0.1796143800020218
68741	1920	final_model_HUGE	final_model_HUGE	1920	0.7680867314338684
68739	1950	final_model_HUGE	final_model_HUGE	1950	0.6476534605026245
68738	1910	final_model_HUGE	final_model_HUGE	1910	0.7580610513687134
68737	1910	final_model_HUGE	final_model_HUGE	1910	0.6999536156654358
68733	1940	final_model_HUGE	final_model_HUGE	1940	0.259550541639328
68732	1880	final_model_HUGE	final_model_HUGE	1880	0.5415956974029541
68731	1840	final_model_HUGE	final_model_HUGE	1850	0.21974533796310425
68730	1950	final_model_HUGE	final_model_HUGE	1950	0.6198256611824036
68729	1920	final_model_HUGE	final_model_HUGE	1920	0.7564883828163147
68727	1920	final_model_HUGE	final_model_HUGE	1920	0.7644966244697571
68726	1940	final_model_HUGE	final_model_HUGE	1940	0.32862597703933716
68725	1890	final_model_HUGE	final_model_HUGE	1890	0.7069967985153198
